파일명,특징A (형태비율),특징B (선명도),특징C (면적 %),당도 (Brix)
1_jpg.rf.2iuY9m4kFpv2UImyXejD.jpg,0.903,103.03,41.07,10.5
2_jpg.rf.X2Va14wmcZjcrUlBHvbQ.jpg,0.893,112.25,31.16,10.5
3_jpg.rf.sFWfSYITscHLUu0WH3ol.jpg,0.895,107.45,34.33,10.5
4_jpg.rf.btg9dUMhD33V2OJogZVK.jpg,0.918,102.39,38.98,10.5
5_jpg.rf.uJFv6slDRB72rqaNZG8J.jpg,0.895,104.84,34.04,10.5
6_jpg.rf.sdIWRL5sk3MA9zxYoDx4.jpg,0.906,110.7,31.67,10.5
7_jpg.rf.r9lFfrqWn6nvSsLYmjZu.jpg,0.902,106.68,37.32,10.5
8_jpg.rf.nOiTgNzTAh9sPlIqZqrI.jpg,0.898,106.76,38.71,10.5
9_jpg.rf.6iezpfQkSL4M0uRQZ0Zp.jpg,0.911,108.3,32.84,10.5
10_jpg.rf.akvREK0758xgbbJPoflC.jpg,0.817,100.65,46.73,9.7
11_jpg.rf.r0xBD2zofIRAm5HI3Lsz.jpg,0.855,91.55,42.33,9.7
12_jpg.rf.AYJyr2WlMwbbg3erVOPq.jpg,0.839,102.59,45.64,9.7
13_jpg.rf.RKMbKpgy98IdVKUp5kj6.jpg,0.811,74.28,59.85,9.7
14_jpg.rf.C8Tlg3n5RSUAXPB4H83P.jpg,0.843,104.44,37.93,9.7
15_jpg.rf.0SHRqXxCxk2s4hagE00l.jpg,0.819,99.21,43.82,9.7
16_jpg.rf.tywddJZ6wLtRYN2nrXE1.jpg,0.817,94.92,48.66,9.7
17_jpg.rf.i3tyUhIT1lGrTXzQNXQU.jpg,0.847,106.7,40.13,9.7
18_jpg.rf.e5ixVnevJJ1IPtyFQ44y.jpg,0.81,102.81,42.79,9.7
19_jpg.rf.XSnDvSeNCTxejImQ3o5Y.jpg,0.98,101.7,39.97,11.1
20_jpg.rf.GycvLacVHsy5YM3NrEj6.jpg,0.969,100.48,40.32,11.1
21_jpg.rf.cHigt6IZuKIDFTHzhaDU.jpg,0.942,112.62,35.13,11.1
22_jpg.rf.LSpQxh8VTwPtIq4FxTD8.jpg,0.925,103.59,40.06,11.1
23_jpg.rf.pZQuX7f1nYA60gOp3ngc.jpg,0.964,106.35,34.58,11.1
24_jpg.rf.DdmGn9f5Cd2x6JBjeQYM.jpg,0.917,106.71,39.34,11.1
25_jpg.rf.qKxofOD6NrDmq0OsP2Sc.jpg,0.926,108.46,38.85,11.1
26_jpg.rf.E3EX5RN0g5lfG6AYExkx.jpg,0.937,108.58,34.88,11.1
27_jpg.rf.lkJaxEMJieBPeOfiW9Ix.jpg,0.97,106.08,37.36,11.1
28_jpg.rf.sFCQzCMIcDGoUMvkbQuh.jpg,0.931,99.91,38.07,10.8
29_jpg.rf.tXHSsyQDTLF3kQWDrSnu.jpg,0.921,93.53,40.57,10.8
30_jpg.rf.RnRvd861nXiCoPwpuofb.jpg,0.916,91.25,37.63,10.8
31_jpg.rf.5DUS8GwKv2FRAM1v9eDT.jpg,0.936,86.67,48.5,10.8
32_jpg.rf.A4pfh8ZXoEDUw2Xybgr8.jpg,0.938,84.57,45.89,10.8
33_jpg.rf.4wveK32uAZhXD4gKGSDp.jpg,0.889,94.12,32.54,10.8
34_jpg.rf.T3rZZmDUPQOAXcUqz6QA.jpg,0.894,86.95,42.99,10.8
35_jpg.rf.Ep5GDHxYYqa2kESHeRMv.jpg,0.897,85.7,39.62,10.8
36_jpg.rf.uWjrcAeUZR1em570X90l.jpg,0.906,87.59,48.4,10.8
37_jpg.rf.LbCc6Kw1GOud9DycgTbc.jpg,0.796,104.65,35.9,11.0
38_jpg.rf.HdGxX7JRF2gbPOBq0PPu.jpg,0.815,107.82,36.09,11.0
39_jpg.rf.idVETfgW4lpCYIzObSHl.jpg,0.791,105.43,36.72,11.0
40_jpg.rf.13UTZfblRfjRImJ4o6F1.jpg,0.833,98.9,37.31,11.0
41_jpg.rf.T3fDyyyM9Cx5m5kT9QoL.jpg,0.815,105.26,36.36,11.0
42_jpg.rf.5bhKKx7KDBREsfUj3OxO.jpg,0.825,105.23,43.57,11.0
43_jpg.rf.wAJN0bgK3GUdEccF4I6G.jpg,0.812,112.04,34.43,11.0
44_jpg.rf.OGa6055rOPnGthPHAlIt.jpg,0.795,109.53,33.94,11.0
45_jpg.rf.drgOfy6ncQaZ1D8oVS3L.jpg,0.814,103.76,36.7,11.0
46_jpg.rf.zZW6xymYcpBXbtTSiwj0.jpg,0.874,105.65,36.53,10.3
49_jpg.rf.Eub5PVnKzWFwnXHG65Ss.jpg,0.899,102.18,38.09,10.3
76_jpg.rf.u9cidOj9QWpbwO2TWgx8.jpg,0.928,104.89,38.62,11.0
88_jpg.rf.zO5m12riOg2ylg8ey892.jpg,0.835,110.01,33.59,10.0
90_jpg.rf.9q6LYpfGpENvIsNDLCKZ.jpg,0.93,112.61,29.62,10.0
93_jpg.rf.i1gAOuJETompFpE4IKaJ.jpg,0.885,105.01,45.7,10.9
100_jpg.rf.OOZp4WadTyy4SSK6Qbro.jpg,0.902,108.89,31.2,11.6
